uuid	obj_name	hist
d7c6c46c-3749-422a-ba26-97d293d601f9	Torus	"tensor([2.5474e-03, 3.1736e-02, 3.1161e-02, 4.0235e-02, 5.1708e-02, 5.1922e-02,
        5.1354e-02, 5.2658e-02, 5.8646e-02, 6.8535e-02, 6.1565e-02, 5.3451e-02,
        4.9813e-02, 4.7282e-02, 4.4672e-02, 4.2539e-02, 4.0766e-02, 3.8880e-02,
        3.6647e-02, 3.3418e-02, 2.8088e-02, 2.3985e-02, 1.7858e-02, 1.4075e-02,
        1.0840e-02, 8.0568e-03, 4.5238e-03, 1.9079e-03, 1.0342e-03, 9.2108e-05,
        2.6316e-06, 0.0000e+00, 5.3367e-04, 6.6485e-03, 6.5281e-03, 8.4290e-03,
        1.0832e-02, 1.0877e-02, 1.0758e-02, 1.1031e-02, 1.2286e-02, 1.4357e-02,
        1.2897e-02, 1.1198e-02, 1.0435e-02, 9.9051e-03, 9.3585e-03, 8.9117e-03,
        8.5401e-03, 8.1451e-03, 7.6773e-03, 7.0008e-03, 5.8841e-03, 5.0246e-03,
        3.7412e-03, 2.9487e-03, 2.2708e-03, 1.6878e-03, 9.4770e-04, 3.9970e-04,
        2.1666e-04, 1.9296e-05, 5.5131e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 6.3848e-03, 2.7708e-02, 3.1832e-02, 3.4288e-02, 3.5532e-02,
        3.8622e-02, 4.0845e-02, 4.2440e-02, 4.6160e-02, 4.7257e-02, 4.8580e-02,
        4.8506e-02, 4.8146e-02, 4.9697e-02, 4.8651e-02, 4.9376e-02, 5.0307e-02,
        5.1681e-02, 5.1853e-02, 5.0058e-02, 4.7123e-02, 4.8895e-02, 5.6059e-02,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 5.5949e-03, 7.9621e-03, 9.7858e-03, 1.1327e-02, 1.7231e-02,
        2.9751e-02, 3.6071e-02, 5.3088e-02, 4.8282e-02, 4.0327e-02, 3.8713e-02,
        3.8992e-02, 4.1080e-02, 4.7814e-02, 6.6999e-02, 6.8211e-02, 6.9135e-02,
        7.1428e-02, 7.7564e-02, 6.8137e-02, 4.0091e-02, 2.7761e-02, 2.8395e-02,
        2.8968e-02, 2.7293e-02])"
3ca92049-91f5-4b82-a9d9-ddca47f4381f	Torus	"tensor([2.2903e-03, 3.7053e-02, 6.1469e-02, 8.4177e-02, 8.4193e-02, 7.7304e-02,
        7.4188e-02, 6.6101e-02, 5.8343e-02, 5.2286e-02, 4.6732e-02, 4.2075e-02,
        3.7860e-02, 3.3473e-02, 2.8439e-02, 2.4091e-02, 2.1539e-02, 2.0931e-02,
        2.1350e-02, 2.2837e-02, 2.2849e-02, 2.0938e-02, 1.9262e-02, 1.6727e-02,
        1.1449e-02, 7.0868e-03, 3.7171e-03, 9.6113e-04, 2.5338e-04, 2.5479e-05,
        0.0000e+00, 0.0000e+00, 8.9202e-04, 1.4431e-02, 2.3941e-02, 3.2785e-02,
        3.2791e-02, 3.0108e-02, 2.8894e-02, 2.5745e-02, 2.2723e-02, 2.0364e-02,
        1.8201e-02, 1.6387e-02, 1.4746e-02, 1.3037e-02, 1.1076e-02, 9.3830e-03,
        8.3890e-03, 8.1522e-03, 8.3154e-03, 8.8946e-03, 8.8992e-03, 8.1550e-03,
        7.5020e-03, 6.5148e-03, 4.4590e-03, 2.7601e-03, 1.4477e-03, 3.7434e-04,
        9.8685e-05, 9.9236e-06, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 8.2662e-03, 3.5805e-02, 4.0968e-02, 4.3980e-02, 4.5279e-02,
        4.8651e-02, 5.0589e-02, 5.1344e-02, 5.4469e-02, 5.3846e-02, 5.2272e-02,
        5.0089e-02, 4.7970e-02, 4.6745e-02, 4.3663e-02, 4.1655e-02, 3.8081e-02,
        3.7370e-02, 3.7947e-02, 3.9744e-02, 4.0330e-02, 4.3019e-02, 4.7918e-02,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 2.5529e-03, 5.5134e-03, 6.6210e-03, 7.8809e-03,
        9.3148e-03, 1.0756e-02, 1.2777e-02, 1.7356e-02, 3.0211e-02, 3.9472e-02,
        4.3423e-02, 5.2508e-02, 6.7412e-02, 6.6887e-02, 7.2563e-02, 7.0888e-02,
        7.1703e-02, 7.6462e-02, 8.8023e-02, 7.4603e-02, 5.7061e-02, 5.1873e-02,
        3.7759e-02, 2.6380e-02])"
e8a22050-8262-43ee-b95a-36041419bb13	Sphere	"tensor([2.3077e-04, 3.6061e-03, 5.2492e-03, 2.7930e-02, 6.3828e-02, 8.3869e-02,
        9.1783e-02, 9.7329e-02, 8.8650e-02, 7.4683e-02, 6.0488e-02, 4.8009e-02,
        4.0804e-02, 3.6696e-02, 3.4243e-02, 3.2889e-02, 3.2130e-02, 3.1305e-02,
        2.9871e-02, 3.0495e-02, 2.7973e-02, 2.1943e-02, 1.6662e-02, 1.0771e-02,
        5.9186e-03, 1.8701e-03, 5.6495e-04, 1.1586e-04, 7.9476e-05, 1.3406e-05,
        9.5754e-07, 0.0000e+00, 6.6433e-05, 1.0381e-03, 1.5111e-03, 8.0403e-03,
        1.8375e-02, 2.4144e-02, 2.6422e-02, 2.8019e-02, 2.5520e-02, 2.1499e-02,
        1.7413e-02, 1.3821e-02, 1.1746e-02, 1.0564e-02, 9.8577e-03, 9.4679e-03,
        9.2496e-03, 9.0120e-03, 8.5991e-03, 8.7788e-03, 8.0527e-03, 6.3169e-03,
        4.7967e-03, 3.1008e-03, 1.7038e-03, 5.3835e-04, 1.6264e-04, 3.3354e-05,
        2.2879e-05, 3.8592e-06, 2.7566e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 7.0892e-03, 3.0821e-02, 3.5504e-02, 3.8405e-02, 3.9986e-02,
        4.3619e-02, 4.6411e-02, 4.8494e-02, 5.2976e-02, 5.4922e-02, 5.6829e-02,
        5.7703e-02, 5.7597e-02, 5.8482e-02, 5.5743e-02, 5.3824e-02, 4.9065e-02,
        4.2386e-02, 3.5239e-02, 3.2289e-02, 3.3084e-02, 3.3986e-02, 3.5546e-02,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 7.6115e-03, 1.1913e-02, 1.4195e-02, 1.6236e-02,
        1.9736e-02, 2.4883e-02, 3.3828e-02, 4.6953e-02, 5.8859e-02, 7.5990e-02,
        9.7303e-02, 8.0498e-02, 7.6739e-02, 7.4863e-02, 7.5304e-02, 7.4118e-02,
        6.5956e-02, 5.9638e-02, 5.4217e-02, 1.0185e-02, 6.8139e-03, 5.9013e-03,
        4.8433e-03, 3.4184e-03])"
aa18c532-66e4-410c-bcf3-3b61161b1be4	Sphere	"tensor([1.9241e-03, 2.5159e-02, 3.2450e-02, 3.9021e-02, 4.2788e-02, 4.7625e-02,
        5.4765e-02, 6.8155e-02, 8.3284e-02, 9.0947e-02, 8.8489e-02, 7.6030e-02,
        6.6195e-02, 5.8837e-02, 5.2369e-02, 4.7851e-02, 3.8967e-02, 2.6796e-02,
        1.8490e-02, 1.2885e-02, 9.1113e-03, 6.2525e-03, 4.2721e-03, 2.7757e-03,
        1.9352e-03, 1.1874e-03, 8.2701e-04, 5.1411e-04, 9.1097e-05, 7.1294e-06,
        0.0000e+00, 0.0000e+00, 6.6957e-04, 8.7548e-03, 1.1292e-02, 1.3578e-02,
        1.4890e-02, 1.6573e-02, 1.9057e-02, 2.3717e-02, 2.8981e-02, 3.1648e-02,
        3.0793e-02, 2.6457e-02, 2.3035e-02, 2.0474e-02, 1.8224e-02, 1.6651e-02,
        1.3560e-02, 9.3246e-03, 6.4343e-03, 4.4838e-03, 3.1706e-03, 2.1757e-03,
        1.4866e-03, 9.6590e-04, 6.7343e-04, 4.1321e-04, 2.8778e-04, 1.7890e-04,
        3.1700e-05, 2.4809e-06, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 7.7418e-03, 3.3607e-02, 3.8532e-02, 4.1459e-02, 4.3033e-02,
        4.6549e-02, 4.9246e-02, 5.1021e-02, 5.4482e-02, 5.5458e-02, 5.6814e-02,
        5.7865e-02, 5.8010e-02, 5.9509e-02, 5.8444e-02, 5.8082e-02, 5.5579e-02,
        5.1288e-02, 4.2847e-02, 3.3295e-02, 2.3718e-02, 1.5338e-02, 8.0809e-03,
        2.0754e-04, 1.7530e-03, 2.8858e-03, 4.2689e-03, 5.7494e-03, 7.6934e-03,
        9.3807e-03, 1.1532e-02, 1.3876e-02, 1.6285e-02, 1.9227e-02, 2.2737e-02,
        3.6135e-02, 4.9934e-02, 5.1628e-02, 5.4411e-02, 6.0213e-02, 6.9134e-02,
        5.6590e-02, 5.1766e-02, 4.8424e-02, 4.6160e-02, 4.5366e-02, 4.4591e-02,
        4.7441e-02, 4.3639e-02, 4.0107e-02, 3.7567e-02, 3.4806e-02, 2.3177e-02,
        2.2580e-02, 2.0736e-02])"
1287f849-8499-46bf-b4a7-5a2e1c0b96f1	Cube	"tensor([1.5845e-04, 2.8163e-03, 5.2972e-03, 2.2505e-02, 3.2017e-02, 4.2865e-02,
        4.2220e-02, 4.3259e-02, 4.6874e-02, 5.2447e-02, 6.3710e-02, 7.1257e-02,
        7.8154e-02, 8.2101e-02, 8.7715e-02, 8.2340e-02, 6.9076e-02, 5.1865e-02,
        3.8265e-02, 2.7085e-02, 1.9122e-02, 1.3655e-02, 9.8597e-03, 6.7743e-03,
        4.3053e-03, 2.5927e-03, 1.1851e-03, 3.7659e-04, 1.0310e-04, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 4.0246e-05, 7.1532e-04, 1.3455e-03, 5.7163e-03,
        8.1321e-03, 1.0888e-02, 1.0724e-02, 1.0988e-02, 1.1906e-02, 1.3321e-02,
        1.6182e-02, 1.8099e-02, 1.9851e-02, 2.0853e-02, 2.2279e-02, 2.0914e-02,
        1.7545e-02, 1.3174e-02, 9.7190e-03, 6.8795e-03, 4.8570e-03, 3.4683e-03,
        2.5043e-03, 1.7206e-03, 1.0935e-03, 6.5854e-04, 3.0102e-04, 9.5652e-05,
        2.6187e-05, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 6.7657e-03, 2.9417e-02, 3.3896e-02, 3.6663e-02, 3.8196e-02,
        4.1685e-02, 4.4337e-02, 4.6339e-02, 5.0587e-02, 5.2167e-02, 5.4012e-02,
        5.5453e-02, 5.6123e-02, 5.8062e-02, 5.5764e-02, 5.5091e-02, 5.3584e-02,
        5.2296e-02, 5.0210e-02, 4.6669e-02, 4.1058e-02, 2.9491e-02, 1.2135e-02,
        9.4202e-04, 2.8141e-03, 4.9640e-03, 1.2728e-02, 1.6243e-02, 1.9487e-02,
        2.3630e-02, 2.7722e-02, 3.5707e-02, 3.5415e-02, 4.0323e-02, 4.3122e-02,
        4.7184e-02, 4.2486e-02, 4.1240e-02, 4.2217e-02, 4.2923e-02, 4.4166e-02,
        4.5265e-02, 4.7098e-02, 4.9280e-02, 5.2135e-02, 7.0956e-02, 5.7702e-02,
        4.0806e-02, 3.4340e-02, 3.3126e-02, 2.4771e-02, 7.5600e-03, 6.0439e-03,
        4.6254e-03, 2.9780e-03])"
62fd57aa-dabb-42db-8ba9-0bc60e96d3aa	Cube	"tensor([2.3365e-05, 1.9871e-02, 4.5550e-02, 5.0133e-02, 5.0666e-02, 5.2222e-02,
        6.4100e-02, 6.4633e-02, 6.2730e-02, 6.4362e-02, 6.8647e-02, 6.6392e-02,
        6.2238e-02, 5.6125e-02, 4.8789e-02, 4.2961e-02, 4.2060e-02, 3.5846e-02,
        2.8644e-02, 2.2373e-02, 1.7543e-02, 1.1877e-02, 8.6347e-03, 6.2696e-03,
        3.9781e-03, 2.1470e-03, 9.8566e-04, 1.8779e-04, 1.2115e-05, 8.6537e-07,
        0.0000e+00, 0.0000e+00, 7.4427e-06, 6.3296e-03, 1.4510e-02, 1.5969e-02,
        1.6139e-02, 1.6635e-02, 2.0418e-02, 2.0588e-02, 1.9982e-02, 2.0502e-02,
        2.1867e-02, 2.1149e-02, 1.9825e-02, 1.7878e-02, 1.5541e-02, 1.3685e-02,
        1.3398e-02, 1.1418e-02, 9.1242e-03, 7.1268e-03, 5.5881e-03, 3.7834e-03,
        2.7505e-03, 1.9971e-03, 1.2672e-03, 6.8390e-04, 3.1397e-04, 5.9817e-05,
        3.8592e-06, 2.7566e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 7.4089e-03, 3.2224e-02, 3.7136e-02, 4.0058e-02, 4.1341e-02,
        4.4511e-02, 4.6623e-02, 4.8026e-02, 5.1660e-02, 5.2461e-02, 5.3914e-02,
        5.4752e-02, 5.4899e-02, 5.6813e-02, 5.5456e-02, 5.5032e-02, 5.1884e-02,
        4.8579e-02, 4.5042e-02, 3.9672e-02, 3.2631e-02, 2.6896e-02, 2.2982e-02,
        0.0000e+00, 1.0653e-03, 2.4057e-03, 3.1975e-03, 4.0153e-03, 5.4189e-03,
        6.9031e-03, 9.1495e-03, 1.3286e-02, 2.3242e-02, 2.6845e-02, 3.2568e-02,
        4.0701e-02, 3.7973e-02, 3.8694e-02, 3.9257e-02, 4.0107e-02, 4.0914e-02,
        4.2117e-02, 5.6791e-02, 6.6114e-02, 5.6207e-02, 5.2405e-02, 5.2190e-02,
        4.7576e-02, 4.7973e-02, 4.6861e-02, 4.4213e-02, 4.2639e-02, 4.1562e-02,
        3.5172e-02, 2.4334e-03])"
4ad36dfc-0a85-4e99-bd1e-2d3d32c98e50	Sphere	"tensor([1.5266e-03, 3.5388e-02, 1.0494e-01, 1.7297e-01, 1.6213e-01, 1.2306e-01,
        8.3717e-02, 5.8906e-02, 4.3797e-02, 3.4224e-02, 2.9294e-02, 2.5980e-02,
        2.3773e-02, 2.2673e-02, 1.7905e-02, 1.4336e-02, 1.1684e-02, 9.6791e-03,
        7.8521e-03, 6.3063e-03, 4.6573e-03, 2.7559e-03, 1.3675e-03, 6.4222e-04,
        3.0207e-04, 1.2322e-04, 1.4547e-05, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 9.8354e-04, 2.2799e-02, 6.7608e-02, 1.1144e-01,
        1.0445e-01, 7.9281e-02, 5.3935e-02, 3.7951e-02, 2.8217e-02, 2.2049e-02,
        1.8873e-02, 1.6738e-02, 1.5316e-02, 1.4608e-02, 1.1535e-02, 9.2364e-03,
        7.5276e-03, 6.2359e-03, 5.0588e-03, 4.0629e-03, 3.0005e-03, 1.7755e-03,
        8.8099e-04, 4.1376e-04, 1.9461e-04, 7.9389e-05, 9.3723e-06, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 1.4188e-02, 6.1522e-02, 7.0395e-02, 7.5530e-02, 7.7635e-02,
        8.2676e-02, 8.5055e-02, 8.3836e-02, 8.4297e-02, 7.2953e-02, 6.3813e-02,
        5.3891e-02, 4.2807e-02, 3.2712e-02, 2.3452e-02, 1.6847e-02, 1.0524e-02,
        6.2238e-03, 6.8902e-03, 1.0906e-02, 1.1998e-02, 9.9417e-03, 1.9046e-03,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 9.0108e-04,
        3.4276e-03, 4.0634e-03, 4.3779e-03, 4.9555e-03, 5.4634e-03, 5.9259e-03,
        6.5976e-03, 6.9930e-03, 7.3366e-03, 7.7683e-03, 1.0853e-02, 1.5475e-02,
        1.8867e-02, 2.2692e-02, 2.4287e-02, 2.8914e-02, 4.4247e-02, 6.6704e-02,
        9.2232e-02, 1.0544e-01, 1.2108e-01, 1.6222e-01, 1.0933e-01, 6.2177e-02,
        3.7340e-02, 2.0330e-02])"
c4bee94d-02b3-4a63-a384-2f1de2b017a6	Cylinder	"tensor([1.8400e-03, 2.2512e-02, 2.7342e-02, 3.6603e-02, 5.4192e-02, 6.3158e-02,
        6.4704e-02, 6.6660e-02, 6.2483e-02, 5.9743e-02, 6.1405e-02, 6.4486e-02,
        6.3447e-02, 6.1771e-02, 6.0894e-02, 5.7380e-02, 5.2053e-02, 3.9596e-02,
        2.6686e-02, 1.6883e-02, 1.1127e-02, 7.5106e-03, 5.2981e-03, 3.9383e-03,
        3.0124e-03, 2.3826e-03, 1.6709e-03, 1.0293e-03, 1.9164e-04, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 4.7109e-04, 5.7639e-03, 7.0005e-03, 9.3717e-03,
        1.3875e-02, 1.6171e-02, 1.6567e-02, 1.7067e-02, 1.5998e-02, 1.5296e-02,
        1.5722e-02, 1.6511e-02, 1.6245e-02, 1.5815e-02, 1.5591e-02, 1.4691e-02,
        1.3327e-02, 1.0138e-02, 6.8327e-03, 4.3225e-03, 2.8489e-03, 1.9230e-03,
        1.3565e-03, 1.0083e-03, 7.7128e-04, 6.1002e-04, 4.2782e-04, 2.6353e-04,
        4.9067e-05, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 6.7835e-03, 2.9459e-02, 3.3829e-02, 3.6490e-02, 3.7850e-02,
        4.1165e-02, 4.3390e-02, 4.4858e-02, 4.8539e-02, 4.9672e-02, 5.1336e-02,
        5.2714e-02, 5.3474e-02, 5.5132e-02, 5.4172e-02, 5.4745e-02, 5.3629e-02,
        5.2327e-02, 4.9661e-02, 4.5897e-02, 4.1272e-02, 3.3326e-02, 3.0280e-02,
        0.0000e+00, 1.4395e-03, 3.5884e-03, 5.6232e-03, 7.2673e-03, 1.0275e-02,
        1.5417e-02, 1.8501e-02, 2.1347e-02, 2.5126e-02, 3.0759e-02, 3.5141e-02,
        3.3057e-02, 3.3706e-02, 3.4613e-02, 3.6422e-02, 3.7336e-02, 4.5110e-02,
        4.9159e-02, 4.9569e-02, 5.0086e-02, 5.0903e-02, 5.2343e-02, 5.6148e-02,
        6.5242e-02, 4.8385e-02, 4.6725e-02, 3.9451e-02, 3.2520e-02, 2.5896e-02,
        1.8883e-02, 1.9961e-02])"
a289d3c8-4b6e-445b-aef7-960e108e763d	Cube	"tensor([4.8840e-05, 2.0827e-03, 1.4697e-02, 3.3409e-02, 4.9031e-02, 6.4981e-02,
        7.7062e-02, 7.3802e-02, 7.7639e-02, 7.8039e-02, 7.4715e-02, 7.2032e-02,
        6.5565e-02, 6.0836e-02, 5.8981e-02, 5.3282e-02, 4.3748e-02, 3.2334e-02,
        2.2898e-02, 1.5588e-02, 1.0828e-02, 7.4533e-03, 4.9441e-03, 2.9295e-03,
        1.5158e-03, 9.3842e-04, 5.2677e-04, 9.0702e-05, 3.4885e-06, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 1.5437e-05, 6.5826e-04, 4.6453e-03, 1.0560e-02,
        1.5497e-02, 2.0539e-02, 2.4357e-02, 2.3326e-02, 2.4539e-02, 2.4666e-02,
        2.3615e-02, 2.2767e-02, 2.0723e-02, 1.9228e-02, 1.8642e-02, 1.6841e-02,
        1.3827e-02, 1.0220e-02, 7.2373e-03, 4.9268e-03, 3.4223e-03, 2.3557e-03,
        1.5627e-03, 9.2593e-04, 4.7909e-04, 2.9660e-04, 1.6650e-04, 2.8668e-05,
        1.1026e-06, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 7.3822e-03, 3.2107e-02, 3.7012e-02, 4.0035e-02, 4.1685e-02,
        4.5472e-02, 4.8294e-02, 5.0265e-02, 5.4108e-02, 5.5190e-02, 5.6849e-02,
        5.7924e-02, 5.7384e-02, 5.8126e-02, 5.6234e-02, 5.5580e-02, 5.2676e-02,
        4.9119e-02, 4.3974e-02, 3.6763e-02, 2.9584e-02, 2.1183e-02, 1.3055e-02,
        6.2619e-04, 1.8847e-03, 3.0813e-03, 5.6898e-03, 7.2422e-03, 1.0245e-02,
        1.1783e-02, 1.3976e-02, 1.6200e-02, 2.1837e-02, 2.6830e-02, 2.9960e-02,
        3.3244e-02, 3.8871e-02, 3.7608e-02, 5.6610e-02, 5.2543e-02, 5.1345e-02,
        4.6760e-02, 4.9273e-02, 7.0139e-02, 6.7814e-02, 6.6454e-02, 6.3642e-02,
        5.9477e-02, 4.6553e-02, 3.7525e-02, 3.3742e-02, 2.6979e-02, 7.0381e-03,
        3.8217e-03, 1.2062e-03])"
54a82e31-348b-4a88-ac42-275d15514f22	Sphere	"tensor([3.7935e-03, 3.8451e-02, 7.3694e-02, 8.1601e-02, 7.6311e-02, 6.7974e-02,
        6.1241e-02, 5.7530e-02, 5.7194e-02, 5.3903e-02, 5.0771e-02, 4.7980e-02,
        4.5752e-02, 4.2750e-02, 3.9242e-02, 3.6824e-02, 3.4311e-02, 3.1381e-02,
        2.7921e-02, 2.1668e-02, 1.5122e-02, 1.0878e-02, 7.7682e-03, 5.7105e-03,
        4.4908e-03, 3.4352e-03, 1.7786e-03, 4.4932e-04, 7.3072e-05, 1.5547e-06,
        0.0000e+00, 0.0000e+00, 1.3452e-03, 1.3635e-02, 2.6132e-02, 2.8936e-02,
        2.7060e-02, 2.4104e-02, 2.1716e-02, 2.0400e-02, 2.0281e-02, 1.9114e-02,
        1.8004e-02, 1.7014e-02, 1.6224e-02, 1.5159e-02, 1.3915e-02, 1.3058e-02,
        1.2167e-02, 1.1128e-02, 9.9007e-03, 7.6836e-03, 5.3623e-03, 3.8572e-03,
        2.7546e-03, 2.0250e-03, 1.5925e-03, 1.2181e-03, 6.3070e-04, 1.5933e-04,
        2.5912e-05, 5.5131e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 7.8170e-03, 3.3819e-02, 3.8709e-02, 4.1530e-02, 4.2921e-02,
        4.6382e-02, 4.8333e-02, 4.9112e-02, 5.2154e-02, 5.2176e-02, 5.2760e-02,
        5.2650e-02, 5.1824e-02, 5.2382e-02, 5.0774e-02, 5.0228e-02, 4.8116e-02,
        4.5551e-02, 4.1484e-02, 3.7107e-02, 3.4235e-02, 3.2365e-02, 3.7569e-02,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0689e-03, 3.4834e-03,
        5.2907e-03, 1.0237e-02, 1.1968e-02, 1.4238e-02, 1.6480e-02, 1.9065e-02,
        2.1960e-02, 2.4963e-02, 2.8491e-02, 3.2511e-02, 3.8970e-02, 4.0369e-02,
        3.9213e-02, 4.0677e-02, 4.3012e-02, 4.6049e-02, 5.0296e-02, 5.7267e-02,
        6.4860e-02, 6.2478e-02, 6.4142e-02, 6.6462e-02, 6.9282e-02, 6.2282e-02,
        3.2212e-02, 3.2673e-02])"
202c8945-77d6-4150-9d99-b3794951d470	Cylinder	"tensor([1.2119e-04, 4.3988e-03, 1.6994e-02, 5.2168e-02, 5.7417e-02, 5.3223e-02,
        4.8808e-02, 4.5805e-02, 4.5177e-02, 4.6434e-02, 4.9241e-02, 5.5878e-02,
        6.9974e-02, 7.3327e-02, 6.8935e-02, 6.4895e-02, 6.1390e-02, 4.6813e-02,
        3.1150e-02, 2.2878e-02, 1.8560e-02, 1.5889e-02, 1.4361e-02, 1.2797e-02,
        1.0663e-02, 7.6462e-03, 3.6671e-03, 9.4484e-04, 4.1968e-04, 2.4687e-05,
        0.0000e+00, 0.0000e+00, 1.4885e-05, 5.4028e-04, 2.0873e-03, 6.4076e-03,
        7.0524e-03, 6.5372e-03, 5.9949e-03, 5.6261e-03, 5.5489e-03, 5.7033e-03,
        6.0481e-03, 6.8633e-03, 8.5946e-03, 9.0065e-03, 8.4670e-03, 7.9708e-03,
        7.5403e-03, 5.7499e-03, 3.8261e-03, 2.8100e-03, 2.2797e-03, 1.9516e-03,
        1.7639e-03, 1.5718e-03, 1.3096e-03, 9.3916e-04, 4.5042e-04, 1.1605e-04,
        5.1548e-05, 3.0322e-06, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 5.7552e-03, 2.5026e-02, 2.8860e-02, 3.1210e-02, 3.2513e-02,
        3.5484e-02, 3.7728e-02, 3.9393e-02, 4.2942e-02, 4.4068e-02, 4.5716e-02,
        4.7059e-02, 4.7934e-02, 5.0436e-02, 5.0584e-02, 5.2664e-02, 5.3633e-02,
        5.5257e-02, 5.6733e-02, 5.7282e-02, 5.7654e-02, 5.5399e-02, 4.6668e-02,
        0.0000e+00, 0.0000e+00, 7.2714e-03, 1.0741e-02, 1.3982e-02, 1.8071e-02,
        2.3495e-02, 3.0057e-02, 3.5318e-02, 2.8558e-02, 2.6597e-02, 2.6179e-02,
        2.6004e-02, 2.6157e-02, 2.6678e-02, 2.7115e-02, 2.7748e-02, 2.8527e-02,
        3.3844e-02, 4.1445e-02, 4.7096e-02, 5.4230e-02, 6.5842e-02, 6.8468e-02,
        6.4971e-02, 6.3142e-02, 6.2712e-02, 6.5010e-02, 2.5365e-02, 1.3055e-02,
        8.5596e-03, 3.7614e-03])"
